Declare,metatab-latest,,,,
Title,,,,,
Description,,,,,
Identifier,2ac9c1ee-15c5-42f4-add0-23a87e14d8ff,,,,
Name,research.gov-awards-1,,,,
Dataset,awards,,,,
Origin,research.gov,,,,
Time,,,,,
Space,,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2018-08-01T22:20:58,,,,
Modified,2018-08-01T22:36:32,,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
,,,,,
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
,,,,,
Section,References,Name,Description,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2007.csv,awards2007,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2008.csv,awards2008,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2009.csv,awards2009,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2010.csv,awards2010,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2011.csv,awards2011,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2012.csv,awards2012,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2013.csv,awards2013,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2014.csv,awards2014,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2015.csv,awards2015,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2016.csv,awards2016,,,
Reference,https://www.research.gov/common/attachment/Common/exportAwards-2017.csv,awards2017,,,
,,,,,
Section,Resources,Name,Description,,
Datafile,python:pylib#combine_references,awards,,,
,,,,,
Section,Schema,DataType,AltName,Description,Transform
Table,awards,,,,
Table.Column,Awardee,string,awardee,,
Table.Column,Doing Business As Name,string,doing_business_as_name,,
Table.Column,PD/PI Name,string,pd_pi_name,,
Table.Column,PD/PI Phone,string,pd_pi_phone,,
Table.Column,PD/PI Email,string,pd_pi_email,,
Table.Column,Co-PD(s)/co-PI(s),string,co_pd_s_co_pi_s,,
Table.Column,Award Date,date,award_date,,^parse_date
Table.Column,Estimated Total Award Amount,integer,estimated_total_award_amount,,^clean_integer
Table.Column,Funds Obligated to Date,integer,funds_obligated_to_date,,^clean_integer
Table.Column,Start Date,date,start_date,,^parse_date
Table.Column,End Date,date,end_date,,^parse_date
Table.Column,Transaction Type,string,transaction_type,,
Table.Column,Agency,string,agency,,
Table.Column,Awarding Agency Code,string,awarding_agency_code,,^strip_junk
Table.Column,Funding Agency Code,string,funding_agency_code,,^strip_junk
Table.Column,CFDA Number,string,cfda_number,,^strip_junk
Table.Column,Primary Program Source,string,primary_program_source,,
Table.Column,Award Title or Description,string,award_title_or_description,,
Table.Column,Federal Award ID Number,string,federal_award_id_number,,^strip_junk
Table.Column,DUNS ID,string,duns_id,,^strip_junk
Table.Column,Parent DUNS ID,string,parent_duns_id,,^strip_junk
Table.Column,Program,string,program,,
Table.Column,Program Officer Name,string,program_officer_name,,
Table.Column,Program Officer Phone,string,program_officer_phone,,
Table.Column,Program Officer Email,string,program_officer_email,,
Table.Column,Awardee Street,string,awardee_street,,
Table.Column,Awardee City,string,awardee_city,,
Table.Column,Awardee State,string,awardee_state,,
Table.Column,Awardee ZIP,string,awardee_zip,,
Table.Column,Awardee County,string,awardee_county,,
Table.Column,Awardee Country,string,awardee_country,,
Table.Column,Awardee Cong. District,string,awardee_cong_district,,^strip_junk
Table.Column,Primary Organization Name,string,primary_organization_name,,
Table.Column,Primary Street,string,primary_street,,
Table.Column,Primary City,string,primary_city,,
Table.Column,Primary State,string,primary_state,,
Table.Column,Primary ZIP,string,primary_zip,,
Table.Column,Primary County,string,primary_county,,
Table.Column,Primary Country,string,primary_country,,
Table.Column,Primary Cong. District,string,primary_cong_district,,^strip_junk
Table.Column,Abstract at Time of Award,string,abstract_at_time_of_award,,
Table.Column,Publications Produced as a Result of this Research,string,publications_produced_as_a_result_of_this_research,,
Table.Column,Publications Produced as Conference Proceedings,string,publications_produced_as_conference_proceedings,,
Table.Column,ProjectOutcomesReport,string,projectoutcomesreport,,
Table.Column,,string,col44,,
