Declare,metatab-latest,,,
Title,La County Crime,,,
Description,Crime data from the LA County Sherrif’s department,,,
Identifier,53d58ac2-073e-4d38-b962-adfac3758a69,,,
Name,lasdnews.net-crime-1,,,
Dataset,crime,,,
Origin,lasdnews.net,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,12/21/18 11:50 PM,,,
Modified,2018-12-22T02:26:22,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,http://shq.lasdnews.net/CrimeStats/CAASS/desc.html,,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,Schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/PART_I_CRIMES.csv#encoding=latin1,last_30_p1,(click here),
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/PART_I_AND_II_CRIMES.csv#encoding=latin1,last_30_p12,(click here),
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2017-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2017,2017 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2016-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2016,2016 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2015-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2015,2015 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2014-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2014,2014 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2013-PART_I_AND_II_CRIMES.csv#&encoding=latin1&end=281032,crime_2013,2013 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2012-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2012,2012 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2011-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2011,2011 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2010-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2010,2010 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2009-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2009,2009 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2008-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2008,2008 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2007-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2007,2007 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2006-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2006,2006 - Part I & II Crimes (large file) click here,annual_schema
Datafile,http://shq.lasdnews.net/CrimeStats/CAASS/2005-PART_I_AND_II_CRIMES.csv#encoding=latin1,crime_2005,2005 - Part I & II Crimes (large file) click here,annual_schema
,,,,
Section,Schema,DataType,AltName,Altname
Table,last_30_p1,,,
Table.Column,LURN_SAK,integer,lurn_sak,
Table.Column,INCIDENT_DATE,datetime,incident_date,
Table.Column,STAT,integer,stat,
Table.Column,STAT_DESC,string,stat_desc,
Table.Column,STREET,string,street,
Table.Column,CITY,string,city,
Table.Column,ZIP,string,zip,
Table.Column,INCIDENT_ID,string,incident_id,
Table.Column,REPORTING_DISTRICT,integer,reporting_district,
Table.Column,SEQ,integer,seq,
Table.Column,UNIT_ID,string,unit_id,
Table.Column,UNIT_NAME,string,unit_name,
Table.Column,DELETED,string,deleted,
Table,last_30_p12,,,
Table.Column,LURN_SAK,integer,lurn_sak,
Table.Column,INCIDENT_DATE,datetime,incident_date,
Table.Column,CATEGORY,string,category,
Table.Column,STAT,integer,stat,
Table.Column,STAT_DESC,string,stat_desc,
Table.Column,ADDRESS,string,address,
Table.Column,STREET,string,street,
Table.Column,CITY,string,city,
Table.Column,ZIP,string,zip,
Table.Column,INCIDENT_ID,string,incident_id,
Table.Column,REPORTING_DISTRICT,integer,reporting_district,
Table.Column,SEQ,integer,seq,
Table.Column,UNIT_ID,string,unit_id,
Table.Column,UNIT_NAME,string,unit_name,
Table.Column,DELETED,string,deleted,
Table,annual_schema,,,
Table.Column,LURN_SAK,integer,lurn_sak,
Table.Column,INCIDENT_DATE,datetime,incident_date,
Table.Column,INCIDENT_REPORTED_DATE,date,incident_reported_date,
Table.Column,CATEGORY,string,category,
Table.Column,STAT,integer,stat,
Table.Column,STAT_DESC,string,stat_desc,
Table.Column,ADDRESS,string,address,
Table.Column,STREET,string,street,
Table.Column,CITY,string,city,
Table.Column,ZIP,string,zip,
Table.Column,INCIDENT_ID,string,incident_id,
Table.Column,REPORTING_DISTRICT,integer,reporting_district,
Table.Column,SEQ,integer,seq,
Table.Column,GANG_RELATED,string,gang_related,
Table.Column,UNIT_ID,string,unit_id,
Table.Column,UNIT_NAME,string,unit_name,
Table.Column,DELETED,string,deleted,
