Declare,metatab-latest,,,
Title,San Diego Police Regions,,,
Description,"Boundary shapes for San Diego neighborhoods, beats and divisions.",,,
Identifier,9f92e8a5-d775-40e6-9875-cfa2cb13e08d,,,
Name,sandiego.gov-police_regions-3,,,
Dataset,police_regions,,,
Origin,sandiego.gov,,,
Time,,,,
Space,,,,
Grain,,,,
Version,4,,,
Created,2017-11-07T16:20:12,,,
Modified,2018-11-27T00:24:52,,,
Issued,2017-11-07T17:28:58,,,
Ckanid,34adab32-cc6f-4121-818e-8027c4e40a9d,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Homepage,https://data.sandiego.gov/datasets/pd-divisions/,Police Divisions Repository Page,Data repository page that links to original files.,
,,,,
Section,References,Name,Description,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-7.csv#tracts,tracts,"Census tracts from 2016 5 year ACS, for San Diego county",
Reference,census://CA/140/B03002,race,"Race, by tract, in San Diego county",
,,,,
Section,Resources,Name,Description,
Datafile,shape+http://seshat.datasd.org/sde/pd/pd_beats_datasd.zip,pd_beats,Police beats,
Datafile,shape+http://seshat.datasd.org/sde/pd/pd_divisions_datasd.zip,pd_divisions,Police Divisions,
Datafile,shape+http://seshat.datasd.org/sde/pd/pd_divisions_datasd.zip,pd_neighborhoods,Police Neighborhoods,
Datafile,notebooks/BeatPopulations.ipynb#beat_demographics,beat_demographics,"Counts of people in the beat, by race.",
,,,,
Section,Schema,DataType,AltName,Description
Table,pd_beats,,,
Table.Column,id,integer,,
Table.Column,objectid,integer,,
Table.Column,beat,integer,,
Table.Column,div,integer,,
Table.Column,serv,integer,,
Table.Column,name,text,,
Table.Column,geometry,geometry,,
Table,pd_divisions,,,
Table.Column,id,integer,,
Table.Column,objectid,integer,,
Table.Column,div_num,integer,,
Table.Column,div_name,text,,
Table.Column,geometry,geometry,,
Table,pd_neighborhoods,,,
Table.Column,id,integer,,
Table.Column,objectid,integer,,
Table.Column,div_num,integer,,
Table.Column,div_name,text,,
Table.Column,geometry,geometry,,
Table,beat_demographics,,,
Table.Column,beat,integer,Beat number,
Table.Column,total,integer,Total population of beat,
Table.Column,white,integer,White population of beat,
Table.Column,black,integer,Black population of beat,
Table.Column,aian,integer,American Indian population of beat,
Table.Column,asian,integer,Asian population of beat,
Table.Column,nhopi,integer,Hawaiian population of beat,
Table.Column,hisp,integer,Hispanic population of beat,
