Declare,metatab-latest,,,,
Title,LAHSA Homeless Count,,,,
Description,,,,,
Identifier,488b850e-3453-414a-aa1e-c760f0ef680b,,,,
Name,lahsa.org-homeless_count-1,,,,
Dataset,homeless_count,,,,
Origin,lahsa.org,,,,
Time,,,,,
Space,,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2018-10-15T17:42:20,,,,
Modified,2018-10-15T18:28:54,,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
,,,,,
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
,,,,,
Section,Resources,Name,Description,,
Datafile,file:data/homeless-count-2018-results-by-census-tract.xlsx#Codebook&encoding=ascii,codebook,,,
Datafile,file:data/homeless-count-2018-results-by-census-tract.xlsx#Counts_by_Tract&encoding=ascii,tracts,,,
Datafile,file:data/homeless-count-2018-results-by-census-tract.xlsx#Counts_by_Community&encoding=ascii,communities,,,
,,,,,
Section,Schema,DataType,AltName,Description,Transform
Table,codebook,,,,
Table.Column,Column Name,string,column_name,,
Table.Column,Description,string,description,,
Table,tracts,,,,
Table.Column,tract,geoid,,,^parse_tract
Table.Column,Year,integer,year,,
Table.Column,City,string,city,,
Table.Column,LACity,integer,lacity,,
Table.Column,Community_Name,string,community_name,,
Table.Column,Detailed_Name,string,detailed_name,,
Table.Column,SPA,integer,spa,,
Table.Column,SD,integer,sd,,
Table.Column,CD,integer,cd,,
Table.Column,ca_ssd,integer,,,
Table.Column,ca_sad,integer,,,
Table.Column,us_cd,integer,,,
Table.Column,DemogSurvCt,integer,demogsurvct,,
Table.Column,YouthSurvCt,integer,youthsurvct,,
Table.Column,SheltHmisCt,integer,shelthmisct,,
Table.Column,ShelterCountAny,integer,sheltercountany,,
Table.Column,StreetCountAny,integer,streetcountany,,
Table.Column,totStreetSingAdult,integer,totstreetsingadult,,
Table.Column,totStreetFamHH,integer,totstreetfamhh,,
Table.Column,totStreetFamMem,integer,totstreetfammem,,
Table.Column,totCars,integer,totcars,,
Table.Column,totVans,integer,totvans,,
Table.Column,totCampers,integer,totcampers,,
Table.Column,totTents,integer,tottents,,
Table.Column,totMakeshift,integer,totmakeshift,,
Table.Column,totCarPeople,number,totcarpeople,,
Table.Column,totVanPeople,number,totvanpeople,,
Table.Column,totCamperPeople,number,totcamperpeople,,
Table.Column,totTentPeople,number,tottentpeople,,
Table.Column,totMakeshiftPeople,number,totmakeshiftpeople,,
Table.Column,FamCarHH,number,famcarhh,,
Table.Column,FamVanHH,number,famvanhh,,
Table.Column,FamCamperHH,number,famcamperhh,,
Table.Column,FamTentHH,number,famtenthh,,
Table.Column,FamMakeshiftHH,number,fammakeshifthh,,
Table.Column,FamCarPeople,number,famcarpeople,,
Table.Column,FamVanPeople,number,famvanpeople,,
Table.Column,FamCamperPeople,number,famcamperpeople,,
