Declare,metatab-latest,,,,
Title,San Diego Roads,,,,
Description,"Extract from the Sangis Roads_all file, for roads in San Diego city",,,,
Identifier,a703509f-89e3-4950-930a-4dd30f4c2d6b,,,,
Name,sangis.org-roads-sandiego-1,,,,
Dataset,roads,,,,
Origin,sangis.org,,,,
Time,,,,,
Space,sandiego,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2019-02-11T23:31:06,,,,
Modified,2019-02-12T04:42:16,,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
,,,,,
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
,,,,,
Section,References,Name,Description,,
,,,,,
Section,Resources,Name,Description,,
Datafile,shape+file:data/Roads_All.zip,all_roads,Original all roads file,,
,,,,,
Section,Schema,DataType,AltName,Description,Type
Table,all_roads,,,,
Table.Column,id,integer,,,int
Table.Column,FNODE,integer,fnode,,int
Table.Column,TNODE,integer,tnode,,int
Table.Column,LENGTH,number,length,,float
Table.Column,ROADSEGID,integer,roadsegid,,int
Table.Column,POSTID,string,postid,,str
Table.Column,POSTDATE,date,postdate,,date
Table.Column,ROADID,integer,roadid,,int
Table.Column,RIGHTWAY,integer,rightway,,int
Table.Column,ADDSEGDT,date,addsegdt,,date
Table.Column,SEGSTAT,string,segstat,,str
Table.Column,DEDSTAT,string,dedstat,,str
Table.Column,FUNCLASS,string,funclass,,str
Table.Column,ONEWAY,string,oneway,,str
Table.Column,SUBDIVID,integer,subdivid,,int
Table.Column,SEGCLASS,string,segclass,,str
Table.Column,LJURISDIC,string,ljurisdic,,str
Table.Column,LLOWADDR,integer,llowaddr,,int
Table.Column,LHIGHADDR,integer,lhighaddr,,int
Table.Column,RJURISDIC,string,rjurisdic,,str
Table.Column,RLOWADDR,integer,rlowaddr,,int
Table.Column,RHIGHADDR,integer,rhighaddr,,int
Table.Column,LMIXADDR,string,lmixaddr,,str
Table.Column,RMIXADDR,string,rmixaddr,,str
Table.Column,PENDING,string,pending,,str
Table.Column,ABLOADDR,integer,abloaddr,,int
Table.Column,ABHIADDR,integer,abhiaddr,,int
Table.Column,NAD83N,number,nad83n,,float
Table.Column,NAD83E,number,nad83e,,float
Table.Column,SPEED,integer,speed,,int
Table.Column,L_ZIP,integer,l_zip,,int
Table.Column,R_ZIP,integer,r_zip,,int
Table.Column,LPSJUR,string,lpsjur,,str
Table.Column,RPSJUR,string,rpsjur,,str
Table.Column,CARTO,string,carto,,str
Table.Column,OBMH,string,obmh,,str
Table.Column,FIREDRIV,string,firedriv,,str
Table.Column,L_BLOCK,integer,l_block,,int
Table.Column,R_BLOCK,integer,r_block,,int
Table.Column,L_TRACT,integer,l_tract,,int
Table.Column,R_TRACT,integer,r_tract,,int
Table.Column,L_BEAT,integer,l_beat,,int
Table.Column,R_BEAT,integer,r_beat,,int
Table.Column,FRXCOORD,number,frxcoord,,float
Table.Column,FRYCOORD,number,frycoord,,float
Table.Column,MIDXCOORD,number,midxcoord,,float
Table.Column,MIDYCOORD,number,midycoord,,float
Table.Column,TOXCOORD,number,toxcoord,,float
Table.Column,TOYCOORD,number,toycoord,,float
Table.Column,F_LEVEL,integer,f_level,,int
Table.Column,T_LEVEL,integer,t_level,,int
Table.Column,L_PSBLOCK,integer,l_psblock,,int
Table.Column,R_PSBLOCK,integer,r_psblock,,int
Table.Column,RD20PRED,string,rd20pred,,str
Table.Column,RD20NAME,string,rd20name,,str
Table.Column,RD20SFX,string,rd20sfx,,str
Table.Column,RD20FULL,string,rd20full,,str
Table.Column,RD30PRED,string,rd30pred,,str
Table.Column,RD30NAME,string,rd30name,,str
Table.Column,RD30SFX,string,rd30sfx,,str
Table.Column,RD30POSTD,unknown,rd30postd,,str
Table.Column,RD30FULL,string,rd30full,,str
Table.Column,SHAPE_STLe,number,shape_stle,,float
Table.Column,geometry,string,,,geometry_type
